,gameid,ref,att
961,202003100IND,"['Mark Ayotte', 'Kane Fitzgerald', 'Aaron Smith']",17053
962,202003100LAL,"['Scott Foster', 'Jacyn Goble', 'Scott Twardoski']",18997
963,202003100MEM,"['Tyler Ford', 'Ed Malloy', 'Dedric Taylor']",15388
964,202003100POR,"['James Capers Jr.', 'Karl Lane', 'C.J. Washington']",19393
965,202003100SAS,"['Tre Maddox', 'J.T. Orr', 'Josh Tiven']",18354
966,202003100WAS,"['Ray Acosta', 'David Guthrie', 'Gediminas Petraitis']",15048
967,202003110ATL,"['Derrick Collins', 'Ken Mauer', 'Leon Wood']",15393
968,202003110DAL,"['John Goble', 'Michael Smith', 'James Williams']",20302
969,202003110MIA,"['Lauren Holtkamp-Sterling', 'Eric Lewis', 'Kevin Scott']",19600
970,202003110PHI,"['Mark Ayotte', 'Bill Kennedy', 'Dedric Taylor']",20172
971,202007300LAL,"['Tony Brown', 'Nick Buchert', 'Scott Foster']",0
972,202007300NOP,"['Michael Smith', 'James Williams', 'Zach Zarba']",0
973,202007310BRK,"['Derrick Collins', 'Pat Fraher', 'Aaron Smith']",0
974,202007310DAL,"['Marc Davis', 'Mark Lindsay', 'Rodney Mott']",0
975,202007310MIL,"['Brent Barnaky', 'James Capers Jr.', 'Kevin Scott']",0
976,202007310POR,"['David Guthrie', 'Bill Kennedy', 'Gediminas Petraitis']",0
977,202007310SAS,"['Mark Ayotte', 'Tony Brothers', 'J.B. DeRosa']",0
978,202007310WAS,"['Sean Corbin', 'Ed Malloy', 'Leon Wood']",0
979,202008010DEN,"['Kane Fitzgerald', 'Dedric Taylor', 'James Williams']",0
980,202008010IND,"['Mitchell Ervin', 'Eric Lewis', 'Tre Maddox']",0
981,202008010LAC,"['Matt Boland', 'Ben Taylor', 'Josh Tiven']",0
982,202008010OKC,"['Tyler Ford', 'Scott Foster', 'Jacyn Goble']",0
983,202008010TOR,"['Ray Acosta', 'James Capers Jr.', 'Brian Forte']",0
984,202008020BOS,"['Marc Davis', 'Courtney Kirkland', 'Scott Twardoski']",0
985,202008020BRK,"['Mark Ayotte', 'Tony Brothers', 'Kevin Cutler']",0
986,202008020HOU,"['Tony Brown', 'Aaron Smith', 'Zach Zarba']",0
987,202008020MEM,"['Curtis Blair', 'J.T. Orr', 'Sean Wright']",0
988,202008020ORL,"['Sean Corbin', 'Karl Lane', 'Ed Malloy']",0
989,202008020PHO,"['Brent Barnaky', 'Pat Fraher', 'Kevin Scott']",0
990,202008030MIA,"['David Guthrie', 'Tre Maddox', 'Leon Wood']",0
991,202008030NOP,"['Nick Buchert', 'James Capers Jr.', 'Jacyn Goble']",0
992,202008030OKC,"['Mitchell Ervin', 'John Goble', 'Michael Smith']",0
993,202008030PHI,"['Ray Acosta', 'Mark Lindsay', 'James Williams']",0
994,202008030UTA,"['Marat Kogut', 'Eric Lewis', 'Ben Taylor']",0
995,202008030WAS,"['Derrick Collins', 'Rodney Mott', 'Dedric Taylor']",0
996,202008040IND,"['Brent Barnaky', 'J.B. DeRosa', 'Bill Kennedy']",0
997,202008040LAC,"['Curtis Blair', 'Scott Twardoski', 'Sean Wright']",0
998,202008040MIA,"['Tony Brothers', 'Brian Forte', 'Karl Lane']",0
999,202008040MIL,"['J.T. Orr', 'Gediminas Petraitis', 'Josh Tiven']",0
1000,202008040POR,"['Mark Ayotte', 'Kevin Cutler', 'Kane Fitzgerald']",0
1001,202008040SAC,"['Matt Boland', 'Tyler Ford', 'Courtney Kirkland']",0
1002,202008050BOS,"['Sean Corbin', 'David Guthrie', 'Leon Wood']",0
1003,202008050LAL,"['Derrick Collins', 'Marc Davis', 'Aaron Smith']",0
1004,202008050ORL,"['Mitchell Ervin', 'Michael Smith', 'James Williams']",0
1005,202008050SAS,"['Jacyn Goble', 'Ed Malloy', 'Kevin Scott']",0
1006,202008050UTA,"['Ray Acosta', 'Tony Brown', 'Zach Zarba']",0
1007,202008050WAS,"['Nick Buchert', 'Pat Fraher', 'Marat Kogut']",0
1008,202008060DAL,"['James Capers Jr.', 'Brian Forte', 'Gediminas Petraitis']",0
1009,202008060DEN,"['Matt Boland', 'Bill Kennedy', 'Josh Tiven']",0
1010,202008060HOU,"['Scott Foster', 'Tre Maddox', 'Dedric Taylor']",0
1011,202008060MIL,"['Tyler Ford', 'Eric Lewis', 'Scott Twardoski']",0
1012,202008060PHO,"['Kane Fitzgerald', 'Karl Lane', 'Ben Taylor']",0
1013,202008060SAC,"['J.B. DeRosa', 'John Goble', 'Mark Lindsay']",0
1014,202008070BRK,"['Ray Acosta', 'Nick Buchert', 'Sean Wright']",0
1015,202008070MEM,"['Brent Barnaky', 'Tony Brothers', 'Marat Kogut']",0
1016,202008070NOP,"['Tony Brown', 'Mitchell Ervin', 'Ed Malloy']",0
1017,202008070PHI,"['Curtis Blair', 'Kevin Cutler', 'Zach Zarba']",0
1018,202008070SAS,"['Pat Fraher', 'Aaron Smith', 'Michael Smith']",0
1019,202008070TOR,"['Kane Fitzgerald', 'Jacyn Goble', 'Kevin Scott']",0
1020,202008080DAL,"['Sean Corbin', 'J.B. DeRosa', 'David Guthrie']",0
1021,202008080DEN,"['Mark Ayotte', 'Marc Davis', 'Karl Lane']",0
1022,202008080IND,"['Courtney Kirkland', 'Josh Tiven', 'Leon Wood']",0
1023,202008080MIA,"['Mark Lindsay', 'J.T. Orr', 'James Williams']",0
1024,202008080POR,"['Derrick Collins', 'Scott Foster', 'Dedric Taylor']",0
1025,202008090BOS,"['Matt Boland', 'Tony Brown', 'Ben Taylor']",0
1026,202008090LAC,"['Tony Brothers', 'Tyler Ford', 'Aaron Smith']",0
1027,202008090NOP,"['Kane Fitzgerald', 'Brian Forte', 'Marat Kogut']",0
1028,202008090OKC,"['Ray Acosta', 'Curtis Blair', 'Kevin Scott']",0
1029,202008090POR,"['John Goble', 'Tre Maddox', 'Scott Twardoski']",0
1030,202008090SAC,"['Jacyn Goble', 'Bill Kennedy', 'Eric Lewis']",0
1031,202008090TOR,"['Kevin Cutler', 'Gediminas Petraitis', 'Sean Wright']",0
1032,202008100LAL,"['Sean Corbin', 'J.B. DeRosa', 'Zach Zarba']",0
1033,202008100MIA,"['Derrick Collins', 'Pat Fraher', 'Dedric Taylor']",0
1034,202008100MIL,"['Mark Ayotte', 'Scott Foster', 'Karl Lane']",0
1035,202008100PHO,"['Mitchell Ervin', 'Courtney Kirkland', 'Josh Tiven']",0
1036,202008100UTA,"['Mark Lindsay', 'Ed Malloy', 'Leon Wood']",0
1037,202008110DAL,"['Kane Fitzgerald', 'Marat Kogut', 'Ben Taylor']",0
1038,202008110MEM,"['Ray Acosta', 'Curtis Blair', 'Eric Lewis']",0
1039,202008110ORL,"['Brent Barnaky', 'James Capers Jr.', 'Jacyn Goble']",0
1040,202008110PHI,"['Nick Buchert', 'Marc Davis', 'Aaron Smith']",0
1041,202008110SAC,"['Tony Brothers', 'Tre Maddox', 'Scott Twardoski']",0
1042,202008110SAS,"['Tony Brown', 'John Goble', 'Gediminas Petraitis']",0
1043,202008110WAS,"['Brian Forte', 'J.T. Orr', 'James Williams']",0
1044,202008120DEN,"['John Goble', 'Courtney Kirkland', 'Mark Lindsay']",0
1045,202008120HOU,"['Sean Corbin', 'Karl Lane', 'Ed Malloy']",0
1046,202008120OKC,"['Mark Ayotte', 'Kevin Cutler', 'Sean Wright']",0
1047,202008120PHI,"['Tyler Ford', 'David Guthrie', 'Michael Smith']",0
1048,202008130BOS,"['Derrick Collins', 'Pat Fraher', 'Dedric Taylor']",0
1049,202008130BRK,"['Eric Lewis', 'J.T. Orr', 'Gediminas Petraitis']",0
1050,202008130LAL,"['Brent Barnaky', 'James Capers Jr.', 'Brian Forte']",0
1051,202008130MEM,"['Matt Boland', 'Marc Davis', 'Ben Taylor']",0
1052,202008130ORL,"['Kevin Scott', 'Josh Tiven', 'Leon Wood']",0
1053,202008130PHO,"['Bill Kennedy', 'Scott Twardoski', 'Zach Zarba']",0
1054,202008130UTA,"['Mitchell Ervin', 'Scott Foster', 'Tre Maddox']",0
1055,202008140HOU,"['Kevin Cutler', 'Kane Fitzgerald', 'Courtney Kirkland']",0
1056,202008140IND,"['Tyler Ford', 'John Goble', 'Marat Kogut']",0
1057,202008140LAC,"['Nick Buchert', 'David Guthrie', 'Michael Smith']",0
1058,202008140TOR,"['Curtis Blair', 'Tony Brothers', 'Tony Brown']",0
1059,202008150POR,"['Tony Brown', 'James Williams', 'Pat Fraher', 'James Capers']",0
1060,202008170BOS,"['Sean Corbin', 'Pat Fraher', 'Zach Zarba']",0
1061,202008170DEN,"['Curtis Blair', 'Scott Foster', 'Sean Wright']",0
1062,202008170LAC,"['Mark Ayotte', 'Kane Fitzgerald', 'Eric Lewis']",0
1063,202008170TOR,"['Tony Brown', 'John Goble', 'Leon Wood']",0
1064,202008180HOU,"['James Capers Jr.', 'Derrick Collins', 'Josh Tiven']",0
1065,202008180IND,"['Tyler Ford', 'David Guthrie', 'Ed Malloy']",0
1066,202008180LAL,"['Marc Davis', 'Tre Maddox', 'James Williams']",0
1067,202008180MIL,"['Tony Brothers', 'Bill Kennedy', 'Ben Taylor']",0
1068,202008190BOS,"['Curtis Blair', 'Tony Brown', 'John Goble']",0
1069,202008190DEN,"['Pat Fraher', 'Michael Smith', 'Zach Zarba']",0
1070,202008190LAC,"['Scott Foster', 'Courtney Kirkland', 'Sean Wright']",0
1071,202008190TOR,"['Sean Corbin', 'Kane Fitzgerald', 'Brian Forte']",0
1072,202008200HOU,"['Marc Davis', 'Gediminas Petraitis', 'Kevin Scott']",0
1073,202008200IND,"['James Capers Jr.', 'Derrick Collins', 'Josh Tiven']",0
1074,202008200LAL,"['Tony Brothers', 'Bill Kennedy', 'Dedric Taylor']",0
1075,202008200MIL,"['David Guthrie', 'Tre Maddox', 'James Williams']",0
1076,202008210BRK,"['Kevin Cutler', 'Pat Fraher', 'Zach Zarba']",0
1077,202008210DAL,"['Curtis Blair', 'Tony Brown', 'John Goble']",0
1078,202008210PHI,"['Scott Foster', 'Courtney Kirkland', 'Sean Wright']",0
1079,202008210UTA,"['Nick Buchert', 'Kane Fitzgerald', 'Tyler Ford', 'Eric Lewis']",0
1080,202008220MIA,"['Tony Brothers', 'Tre Maddox', 'Ben Taylor']",0
1081,202008220OKC,"['David Guthrie', 'Ed Malloy', 'Leon Wood']",0
1082,202008220ORL,"['Marc Davis', 'Kevin Scott', 'Michael Smith']",0
1083,202008220POR,"['Mark Ayotte', 'James Capers Jr.', 'Josh Tiven']",0
1084,202008230BRK,"['Derrick Collins', 'Scott Foster', 'Rodney Mott']",0
1085,202008230DAL,"['Kevin Cutler', 'James Williams', 'Zach Zarba']",0
1086,202008230PHI,"['Kane Fitzgerald', 'Eric Lewis', 'Dedric Taylor']",0
1087,202008230UTA,"['Sean Corbin', 'Brian Forte', 'John Goble']",0
1088,202008240MIA,"['Marc Davis', 'Gediminas Petraitis', 'Kevin Scott']",0
1089,202008240OKC,"['Tony Brothers', 'Tyler Ford', 'Bill Kennedy']",0
1090,202008240ORL,"['James Capers Jr.', 'Courtney Kirkland', 'Ed Malloy']",0
1091,202008240POR,"['David Guthrie', 'Rodney Mott', 'Ben Taylor']",0
1092,202008250DEN,"['Tony Brown', 'Scott Foster', 'James Williams']",0
1093,202008250LAC,"['Kane Fitzgerald', 'Pat Fraher', 'Tre Maddox']",0
1094,202008290HOU,"['James Capers Jr.', 'Eric Lewis', 'Rodney Mott']",0
1095,202008290LAL,"['Curtis Blair', 'Marc Davis', 'Kevin Scott']",0
1096,202008290MIL,"['Tony Brothers', 'Derrick Collins', 'Tyler Ford', 'Josh Tiven']",0
1097,202008300DAL,"['Sean Corbin', 'Scott Foster', 'Bill Kennedy']",0
1098,202008300TOR,"['John Goble', 'Ed Malloy', 'James Williams']",0
1099,202008300UTA,"['Courtney Kirkland', 'Sean Wright', 'Zach Zarba']",0
1100,202008310MIL,"['Kane Fitzgerald', 'Eric Lewis', 'Rodney Mott']",0
1101,202008310OKC,"['Marc Davis', 'Kevin Scott', 'Josh Tiven']",0
1102,202009010DEN,"['James Capers Jr.', 'David Guthrie', 'Bill Kennedy', 'Ed Malloy']",0
1103,202009010TOR,"['Tony Brothers', 'Sean Corbin', 'Zach Zarba']",0
1104,202009020HOU,"['Tony Brown', 'Scott Foster', 'Pat Fraher']",0
1105,202009020MIL,"['Marc Davis', 'Kevin Scott', 'Sean Wright']",0
1106,202009030BOS,"['James Capers Jr.', 'Rodney Mott', 'Josh Tiven']",0
1107,202009030LAC,"['Eric Lewis', 'James Williams', 'Zach Zarba']",0
1108,202009040LAL,"['Kane Fitzgerald', 'Ben Taylor', 'Sean Wright']",0
1109,202009040MIA,"['Sean Corbin', 'Scott Foster', 'David Guthrie']",0
1110,202009050BOS,"['Marc Davis', 'Bill Kennedy', 'Kevin Scott']",0
1111,202009050LAC,"['James Capers Jr.', 'Pat Fraher', 'Tre Maddox']",0
1112,202009060LAL,"['Curtis Blair', 'Scott Foster', 'Josh Tiven']",0
1113,202009060MIA,"['Tony Brothers', 'Tyler Ford', 'Zach Zarba']",0
1114,202009070DEN,"['Tony Brown', 'John Goble', 'Ed Malloy']",0
1115,202009070TOR,"['Kane Fitzgerald', 'Courtney Kirkland', 'Eric Lewis']",0
1116,202009080HOU,"['Marc Davis', 'Pat Fraher', 'Tre Maddox']",0
1117,202009080MIL,"['James Capers Jr.', 'Rodney Mott', 'Josh Tiven']",0
1118,202009090BOS,"['Tony Brothers', 'John Goble', 'Sean Wright']",0
1119,202009090DEN,"['Scott Foster', 'David Guthrie', 'Bill Kennedy']",0
1120,202009100HOU,"['Tony Brown', 'James Capers Jr.', 'Courtney Kirkland']",0
1121,202009110LAC,"['Tony Brothers', 'Marc Davis', 'Kevin Scott']",0
1122,202009110TOR,"['Scott Foster', 'David Guthrie', 'Zach Zarba']",0
1123,202009120LAL,"['John Goble', 'Bill Kennedy', 'Eric Lewis']",0
1124,202009130DEN,"['Kane Fitzgerald', 'Tre Maddox', 'Josh Tiven']",0
1125,202009150BOS,"['Marc Davis', 'Kane Fitzgerald', 'Sean Wright']",0
1126,202009150LAC,"['James Capers Jr.', 'John Goble', 'Eric Lewis']",0
1127,202009170BOS,"['Tony Brown', 'James Capers Jr.', 'David Guthrie']",0
1128,202009180LAL,"['Tony Brothers', 'Scott Foster', 'Courtney Kirkland']",0
1129,202009190MIA,"['Pat Fraher', 'Eric Lewis', 'Zach Zarba']",0
1130,202009200LAL,"['John Goble', 'Bill Kennedy', 'Josh Tiven']",0
1131,202009220DEN,"['Marc Davis', 'Kane Fitzgerald', 'Kevin Scott']",0
1132,202009230MIA,"['Tony Brothers', 'Scott Foster', 'Tre Maddox']",0
1133,202009240DEN,"['James Capers Jr.', 'David Guthrie', 'Rodney Mott']",0
1134,202009250BOS,"['John Goble', 'Kevin Scott', 'Josh Tiven']",0
1135,202009260LAL,"['Tony Brown', 'Eric Lewis', 'Zach Zarba']",0
1136,202009270MIA,"['Marc Davis', 'Kane Fitzgerald', 'Pat Fraher']",0
1137,202009300LAL,"['Marc Davis', 'Kane Fitzgerald', 'Josh Tiven']",0
1138,202010020LAL,"['James Capers Jr.', 'David Guthrie', 'Eric Lewis']",0
1139,202010040MIA,"['Tony Brothers', 'Scott Foster', 'Pat Fraher']",0
1140,202010060MIA,"['Tony Brown', 'John Goble', 'Zach Zarba']",0
1141,202010090LAL,"['Marc Davis', 'Kane Fitzgerald', 'Eric Lewis']",0
1142,202010110MIA,"['Tony Brothers', 'James Capers Jr.', 'David Guthrie']",0
